Unnamed: 0,피검자가 또래집단에 비추어 그 내용은 대체로 적절하나 관심의 정도가 유난히 높은,Unnamed: 1,Unnamed: 2
13.0,,예,아니요
,"관심거리를 가진 적이 있습니까? (예: 기차, 공룡)",,
,"피검자가 물건이나 사람의 생김새, 촉감, 소리, 맛 혹은 냄새에 유별나게 관심을 갖는",,
14.0,,예,아니요
,것처럼 보인 적이 있습니까?,,
,피검자가 눈앞에서 손가락을 꼬거나 튕기는 것과 같이 손이나 손가락을 움직이는,,
15.0,,예,아니요
,독특한 버릇 혹은 기이한 행동방식을 가진 적이 있습니까?,,
,"피검자가 빙글빙글 돌거나 반복해서 위아래로 뛰는 것과 같이, 몸 전체의 복잡한",,
16.0,,예,아니요
,움직임을 보인 적이 있습니까?,,
,"피검자가 자신의 팔을 물어뜯거나 머리를 부딪치는 것과 같이, 고의로 자신을 해한",,
17.0,,예,아니요
,적이 있습니까?,,
,피검자가 (부드러운 장난감이나 편안한 담요 이외에) 항상 가지고 다니려는 물건이,,
18.0,,예,아니요
,있었습니까?,,
19.0,피검자에게 절친한 친구 또는 단짝 친구가 있습니까?,예,아니요
