Unnamed: 0,"피검자가 만 4~5세경이었을 때, 피검자는 무엇을 얻기 위해서가 아니라 단지",Unnamed: 1,Unnamed: 2,Unnamed: 3
20.0,,,예,아니요
,친근감을 느끼기 위해 당신과 이야기를 나누곤 했습니까?,,,
,"피검자가 만 4~5세경이었을 때, 피검자는 당신이나 다른 사람들, 혹은 당신이 하고",,,
21.0,"있는 일을 모방하거나 따라서 행동하곤 했습니까? (예: 진공청소기로 청소하기, 정원",,예,아니요
,"가꾸기, 물건 수리하기 등)",,,
,"피검자가 만 4~5세경이었을 때, 피검자는 갖기를 원하는 것이 아니라, 단지 당신에게",,,
22.0,,,예,아니요
,보여 주기 위해서 주변에 있는 사물을 가리키곤 했습니까?,,,
,"피검자가 만 4~5세경이었을 때, 자신이 원하는 것을 당신에게 알려 주기 위해서",,,
23.0,원하는 것을 손으로 가리키거나 당신의 손을 그쪽으로 끌어당기는 것 이외의 다른,,예,아니요
,제스처를 보이곤 했습니까?,,,
,"피검자가 만 4~5세경이었을 때, 피검자가 `예‘라는 의미를 나타내려고 고개를",,,
24.0,,,예,아니요
,끄덕였습니까?,,,
,"피검자가 만 4~5세경이었을 때, 피검자가 `아니요‘라는 의미를 나타내려고 고개를",,,
25.0,,,예,아니요
,저었습니까?,,,
,"피검자가 만 4~5세경이었을 때, 피검자가 당신과 함께 무엇을 하거나 이야기를 할 때,",,,
26.0,,,예,아니요
,대체로 당신의 얼굴을 직접 바라보았습니까?,,,
,"피검자가 만 4~5세경이었을 때, 누군가 피검자를 향해 웃으면 피검자도 미소를",,,
27.0,,,예,아니요
,보였습니까?,,,
,"피검자가 만 4~5세경이었을 때, 피검자는 당신의 관심을 끌기 위해 자신이 흥미 있어",,,
28.0,,,예,아니요
,하는 물건들을 당신에게 보여주곤 했습니까?,,,
,"피검자가 만 4~5세경이었을 때, 음식 이외의 물건들을 당신과 나누려고 하곤",,,
29.0,,,예,아니요
,했습니까?,,,
